SSH password: 

PLAY [show ap summary] *********************************************************

TASK [Gathering Facts] *********************************************************
ok: [10.1.91.5]

TASK [run show command on wlc] *************************************************
ok: [10.1.91.5]

TASK [Display result to terminal window] ***************************************
ok: [10.1.91.5] => {
    "result.stdout_lines": [
        [
            "Number of APs.................................... 198", 
            "", 
            "Global AP User Name.............................. admin", 
            "Global AP Dot1x User Name........................ Not Configured", 
            "", 
            "AP Name                         Slots  AP Model              Ethernet MAC       Location              Country     IP Address       Clients  DSE Location", 
            "apsop-1f-w-08                   2      AIR-AP2802I-B-K9       cc:16:7e:db:49:40  2480\\tFloor 1          US          10.2.109.48      0        [0 ,0 ,0 ]", 
            "apsur-2f-se-03                  2      AIR-AP2802I-B-K9       70:b3:17:f3:4f:b6  Surprise 2nd Floor South East  US          10.11.18.134     0        [0 ,0 ,0 ]", 
            "aptob-2f-ne-10                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:28  2525 Townley 2nd Flr NE Conf Rm  US          10.1.130.170     1        [0 ,0 ,0 ]", 
            "aptob-2f-s-03                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:cf:ee  2525 Townley 2nd Flr S  US          10.1.130.194     0        [0 ,0 ,0 ]", 
            "apbcc-1f-08                     2      AIR-AP2802I-B-K9       74:88:bb:a1:36:7c  BCC 1st Floor         US          10.11.16.123     0        [0 ,0 ,0 ]", 
            "apadm2-2f-s-03                  2      AIR-AP2802I-B-K9       e0:0e:da:78:6f:96  8220-S, Floor 2       US          10.2.132.133     1        [0 ,0 ,0 ]", 
            "aptob-1f-nw-08                  2      AIR-AP2802I-B-K9       cc:16:7e:db:45:44  2525 Townley 1st Flr  US          10.1.128.90      0        [0 ,0 ,0 ]", 
            "aphq-1a-s-10                    2      AIR-AP2802I-B-K9       00:3a:7d:bc:5e:6a  2444-A, Floor 1       US          10.2.118.125     0        [0 ,0 ,0 ]", 
            "apfac-1f-ne-02                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:8e  2410                  US          10.2.115.129     0        [0 ,0 ,0 ]", 
            "apsur-2f-s-05                   2      AIR-AP2802I-B-K9       08:ec:f5:80:02:1c  Surprise South Breakroom  US          10.11.18.130     1        [0 ,0 ,0 ]", 
            "apsur-2f-ne-09                  2      AIR-AP2802I-B-K9       70:b3:17:7c:50:c0  Surprise North East corner  US          10.11.18.248     0        [0 ,0 ,0 ]", 
            "aphq-1b-c-03                    2      AIR-AP2802I-B-K9       cc:16:7e:db:49:b6  2444-B, Floor 1       US          10.2.102.29      0        [0 ,0 ,0 ]", 
            "apbcc-2f-w-06                   2      AIR-AP2802I-B-K9       74:88:bb:68:6f:e6  BCC West WIng Casa Grande  US          10.11.16.206     0        [0 ,0 ,0 ]", 
            "apadm2-4f-se-01                 2      AIR-AP2802I-B-K9       cc:16:7e:db:49:6a  8220-S, Floor 4       US          10.2.134.48      0        [0 ,0 ,0 ]", 
            "aphq-1b-ne-10                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:f4  2444-B, Floor 1       US          10.2.102.96      0        [0 ,0 ,0 ]", 
            "apadm1-1f-s-04                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:04  8220-N, Floor 1       US          10.2.111.67      0        [0 ,0 ,0 ]", 
            "apadm1-3f-sw-03                 2      AIR-AP2802I-B-K9       cc:16:7e:db:47:fa  8220-N, Floor 3       US          10.2.113.111     1        [0 ,0 ,0 ]", 
            "aptob-4f-se-01                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:50  2525 Townley 4th Flr Glendale  US          10.1.134.120     1        [0 ,0 ,0 ]", 
            "aptob-1f-ne-11                  2      AIR-AP2802I-B-K9       e0:0e:da:78:72:2c  2525 Townley 1st Flr  US          10.1.128.176     1        [0 ,0 ,0 ]", 
            "apadm2-4f-sw-03                 2      AIR-AP2802I-B-K9       cc:16:7e:db:47:6c  8220-S, Floor 4       US          10.2.134.52      0        [0 ,0 ,0 ]", 
            "aptob-1f-se-01                  2      AIR-AP2802I-B-K9       cc:16:7e:db:45:06  2525 Townley 1st Flr  US          10.1.128.64      0        [0 ,0 ,0 ]", 
            "aptob-3f-e-02                   2      AIR-AP2802I-B-K9       e0:0e:da:78:75:88  2525 Townley 3rd Flr  US          10.1.132.30      0        [0 ,0 ,0 ]", 
            "aptob-3f-ne-08                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:f0  2525 Townley 3rd Flr NE  US          10.1.132.142     1        [0 ,0 ,0 ]", 
            "apadm2-1f-ne07                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:24  8220-S, Floor 1       US          10.2.131.199     0        [0 ,0 ,0 ]", 
            "aptob-2f-s-04                   2      AIR-AP2802I-B-K9       e0:0e:da:78:75:8c  2525 Townley 2nd Flr  US          10.1.130.25      1        [0 ,0 ,0 ]", 
            "apadm2-2f-n-07                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:96  8220-S, Floor 2 (Navajo)  US          10.2.132.140     0        [0 ,0 ,0 ]", 
            "apadm2-1f-s-02                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:5b:b6  8220-S, Floor 1       US          10.2.131.140     1        [0 ,0 ,0 ]", 
            "aptob-4f-nw-06                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:c0  2525 Townley 4th Flr  US          10.1.134.55      3        [0 ,0 ,0 ]", 
            "aphq-2a-e-08                    2      AIR-AP2802I-B-K9       e0:0e:da:78:4b:ea  2444-A, Floor 2       US          10.2.124.106     0        [0 ,0 ,0 ]", 
            "aptdc-1f-w-02                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:48  2475 Ent Lobby        US          10.1.127.83      0        [0 ,0 ,0 ]", 
            "apadm2-2f-ne-08                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:e8  8220-S, Floor 2       US          10.2.132.62      1        [0 ,0 ,0 ]", 
            "apsur-2f-n-12                   2      AIR-AP2802I-B-K9       70:b3:17:a2:d3:fe  Surprise North        US          10.11.18.143     0        [0 ,0 ,0 ]", 
            "aphq-1a-n-07                    2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:dc  2444-A, Floor 1       US          10.2.118.123     0        [0 ,0 ,0 ]", 
            "apsop-1f-nw-05                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:7c  2480\\tFloor 1          US          10.2.110.71      1        [0 ,0 ,0 ]", 
            "apsur-2f-se-02                  2      AIR-AP2802I-B-K9       70:b3:17:ac:9d:2e  Surprise 2nd floor South East (conf rooms)  US          10.11.18.240     0        [0 ,0 ,0 ]", 
            "apadm2-1f-sw-03                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:d6  8220-S, Floor 1       US          10.2.131.196     1        [0 ,0 ,0 ]", 
            "apbcc-2f-w-02                   2      AIR-AP2802I-B-K9       74:88:bb:68:6f:06  BCC West Wing Outside Breakroom  US          10.11.16.114     0        [0 ,0 ,0 ]", 
            "apadm1-4f-nw-07                 2      AIR-AP2802I-B-K9       cc:16:7e:db:48:6e  8220-N, Floor 4       US          10.2.114.83      0        [0 ,0 ,0 ]", 
            "apadm2-3f-se-01                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:84:e8  8220-S, Floor 3       US          10.2.133.147     0        [0 ,0 ,0 ]", 
            "aphq-1b-n-07                    2      AIR-AP2802I-B-K9       cc:16:7e:db:48:78  default location      US          10.2.102.25      0        [0 ,0 ,0 ]", 
            "apadm1-4f-w-05                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:4e  8220-N, Floor 4       US          10.2.114.76      1        [0 ,0 ,0 ]", 
            "apadm1-1f-s-05                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:46  8220-N Floor 1        US          10.2.111.100     0        [0 ,0 ,0 ]", 
            "apfac-1f-sw-05                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:26  2444-B, Floor 2       US          10.2.115.134     0        [0 ,0 ,0 ]", 
            "apadm1-3f-n-06                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:80:00  8220-N, Floor 3       US          10.2.113.109     0        [0 ,0 ,0 ]", 
            "apsur-2f-se-08                  2      AIR-AP2802I-B-K9       70:b3:17:ac:9d:64  Surprise SW end of row  US          10.11.18.140     0        [0 ,0 ,0 ]", 
            "aptob-1f-sw-05                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:ce  2525 Townley 1st Flr  US          10.1.128.106     2        [0 ,0 ,0 ]", 
            "aptob-2f-ne-09                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:7e  2525 2nd Flr NE       US          10.1.130.197     0        [0 ,0 ,0 ]", 
            "aptdc-1f-ne-01                  2      AIR-AP2802I-B-K9       e0:0e:da:78:73:a0  2475 1st flr PC Lab   US          10.1.127.61      0        [0 ,0 ,0 ]", 
            "apadm2-1f-cafe                  2      AIR-AP2802I-B-K9       70:b3:17:ac:9d:5c  8220-2 Cafe /Breakroom  US          10.2.131.61      1        [0 ,0 ,0 ]", 
            "aptob-2f-nw-07                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:be  2525 Townley 2nd Flr NW  US          10.1.130.196     0        [0 ,0 ,0 ]", 
            "apadm2-3f-ne-06                 2      AIR-AP2802I-B-K9       cc:16:7e:db:49:02  8220-S, Floor 3       US          10.2.133.86      0        [0 ,0 ,0 ]", 
            "apadm1-3f-nw-04                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:cd:f0  8220-N, Floor 3       US          10.2.113.114     0        [0 ,0 ,0 ]", 
            "apadm2-1f-n-05                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:fa  8220-S, Floor 1       US          10.2.131.197     0        [0 ,0 ,0 ]", 
            "apadm1-4f-nw-06                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:cd:e8  8220-N, Floor 4 (Board Dining Room)  US          10.2.114.93      0        [0 ,0 ,0 ]", 
            "apadm2-3f-s-02                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:a8  8220-S, Floor 3       US          10.2.133.134     0        [0 ,0 ,0 ]", 
            "aptob-3f-se-01                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:16  2525 Townley 3rd Flr Lounge  US          10.1.132.126     0        [0 ,0 ,0 ]", 
            "aptob-4f-s-03                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:7c  2525 Townley 4th Flr South  US          10.1.134.25      0        [0 ,0 ,0 ]", 
            "apsur-2f-se-01                  2      AIR-AP2802I-B-K9       70:b3:17:4b:44:da  Surpise 2 floor South East  US          10.11.18.241     1        [0 ,0 ,0 ]", 
            "apadm2-4f-nw-04                 2      AIR-AP2802I-B-K9       e0:0e:da:78:4b:10  8220-S, Floor 4       US          10.2.134.51      0        [0 ,0 ,0 ]", 
            "aptob-2f-se-01                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:d4  2525 Townley 2nd Flr SE  US          10.1.130.202     1        [0 ,0 ,0 ]", 
            "apfac-1f-c-04                   2      AIR-AP2802I-B-K9       e0:0e:da:78:73:c4  2444-A, Floor 2       US          10.2.115.113     2        [0 ,0 ,0 ]", 
            "aphq-1b-nw-06                   2      AIR-AP2802I-B-K9       e0:0e:da:78:75:98  2444-B, Floor 1       US          10.2.102.97      2        [0 ,0 ,0 ]", 
            "aptob-3f-nw-06                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:18  2525 Townley 3rd Flr NW  US          10.1.132.93      0        [0 ,0 ,0 ]", 
            "apadm1-4f-s-03                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:ea  8220-N, Floor 4       US          10.2.114.84      0        [0 ,0 ,0 ]", 
            "apadm1-2f-e-03                  2      AIR-AP2802I-B-K9       e0:0e:da:78:73:a8  8220-N, Floor 2       US          10.2.112.120     0        [0 ,0 ,0 ]", 
            "aptob-4f-sw-04                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:e6  2525 Townley 4th Flr  US          10.1.134.117     0        [0 ,0 ,0 ]", 
            "apadm2-3f-nw-04                 2      AIR-AP2802I-B-K9       e0:0e:da:78:44:82  8220-S, Floor 3       US          10.2.133.141     0        [0 ,0 ,0 ]", 
            "apsur-2f-n-10                   2      AIR-AP2802I-B-K9       70:b3:17:9e:d8:40  Surprise North        US          10.11.18.229     0        [0 ,0 ,0 ]", 
            "aphq-2a-s-06                    2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:36  2444-A, Floor 2       US          10.2.124.103     1        [0 ,0 ,0 ]", 
            "apadm1-4f-s-02                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:76  8220-N, Floor 4       US          10.2.114.78      1        [0 ,0 ,0 ]", 
            "aptob-4f-e-02                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:e0  2525 Townley 4th Flr Elevator  US          10.1.134.30      0        [0 ,0 ,0 ]", 
            "apadm1-1f-s-06                  2      AIR-AP2802I-B-K9       cc:16:7e:db:45:1a  default location      US          10.2.111.163     0        [0 ,0 ,0 ]", 
            "aphq-2a-ne-03                   2      AIR-AP2802I-B-K9       cc:16:7e:db:49:1a  2444-A, Floor 2       US          10.2.123.91      0        [0 ,0 ,0 ]", 
            "apadm1-2f-se-02                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:46  8220-N, Floor 2       US          10.2.112.127     0        [0 ,0 ,0 ]", 
            "aphq-1a-ne-03                   2      AIR-AP2802I-B-K9       e0:0e:da:78:75:5a  2444-A, Floor 1       US          10.2.103.38      0        [0 ,0 ,0 ]", 
            "apadm1-1f-n-11                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:cc:de  8220-N, Floor 1       US          10.2.111.65      0        [0 ,0 ,0 ]", 
            "apadm2-4f-ne-06                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:10  8220-S, Floor 4       US          10.2.134.49      0        [0 ,0 ,0 ]", 
            "aphq-1a-e-01                    2      AIR-AP2802I-B-K9       e0:0e:da:78:4a:6a  2444-A, Floor 1       US          10.2.103.35      0        [0 ,0 ,0 ]", 
            "aptob-3f-s-03                   2      AIR-AP2802I-B-K9       e0:0e:da:78:75:3a  2525 3 Flr S          US          10.1.132.138     1        [0 ,0 ,0 ]", 
            "aphq-2a-e-01                    2      AIR-AP2802I-B-K9       e0:0e:da:78:4a:26  2444-A, Floor 2       US          10.2.123.109     0        [0 ,0 ,0 ]", 
            "apbcc-2f-e-01                   2      AIR-AP2802I-B-K9       70:b3:17:ac:9d:6c  BCC East Wing Grand Canyon Conf Rm  US          10.11.16.153     1        [0 ,0 ,0 ]", 
            "aptob-1f-sw-07                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:be  2525 Townley 1st Flr  US          10.1.128.95      0        [0 ,0 ,0 ]", 
            "apsop-1f-rdc-11                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:e2  2480\\tFloor 1 (In RDC)  US          10.2.110.68      0        [0 ,0 ,0 ]", 
            "apsop-1f-w-07                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:5b:e4  2480 West Office Area  US          10.2.109.83      0        [0 ,0 ,0 ]", 
            "apsop-1f-ne-04                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:10  2480\\tFloor 1          US          10.2.110.72      0        [0 ,0 ,0 ]", 
            "apsur-2f-nw-13                  2      AIR-AP2802I-B-K9       08:ec:f5:80:01:50  Surprise lobby        US          10.11.18.231     0        [0 ,0 ,0 ]", 
            "aptdc-2f-se-05                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:ca  2475 2nd flr Comp RM 2  US          10.1.127.65      0        [0 ,0 ,0 ]", 
            "apsop-1f-e-02                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:38  2480\\tFloor 1          US          10.2.109.98      2        [0 ,0 ,0 ]", 
            "apbcc-2f-e-05                   2      AIR-AP2802I-B-K9       74:88:bb:39:c9:82  BCC East Wing         US          10.11.16.126     0        [0 ,0 ,0 ]", 
            "apadm1-3f-s-02                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:f4  8220-N, Floor 3       US          10.2.113.116     0        [0 ,0 ,0 ]", 
            "apadm2-1f-se-01                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:0e  8220-S, Floor 1       US          10.2.131.189     0        [0 ,0 ,0 ]", 
            "apadm1-1f-ne-12                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:44  2444-A, Floor 1       US          10.2.111.111     0        [0 ,0 ,0 ]", 
            "apadm1-1f-n-10                  2      AIR-AP2802I-B-K9       e0:0e:da:78:75:9e  2444-B, Floor 1       US          10.2.111.50      1        [0 ,0 ,0 ]", 
            "apadm2-3f-sw-03                 2      AIR-AP2802I-B-K9       e0:0e:da:78:73:b2  8220-S, Floor 3       US          10.2.133.110     0        [0 ,0 ,0 ]", 
            "aptob-3f-sw-04                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:14  2525 Townley 3rd Flr SW  US          10.1.132.120     0        [0 ,0 ,0 ]", 
            "apbcc-1f-02                     2      AIR-AP2802I-B-K9       74:88:bb:a1:36:36  BCC 1st Floor         US          10.11.16.122     0        [0 ,0 ,0 ]", 
            "apadm1-1f-se-01                 2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:7a  8220-N, Floor 1       US          10.2.111.202     2        [0 ,0 ,0 ]", 
            "apadm2-2f-se-01                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:e2  8220-S, Floor 2       US          10.2.132.136     1        [0 ,0 ,0 ]", 
            "aptob-2f-s-war                  2      AIR-AP2802I-B-K9       cc:16:7e:db:45:28  2444-B, Floor 1       US          10.1.130.120     0        [0 ,0 ,0 ]", 
            "aptob-2f-sw-05                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:ca  2525 Townley 2nd Flr SW  US          10.1.130.63      0        [0 ,0 ,0 ]", 
            "apsun-1f-ne-01                  2      AIR-AP2802I-B-K9       70:b3:17:4f:6f:0c  Sun City Main Entrance  US          10.11.20.144     0        [0 ,0 ,0 ]", 
            "apadm1-1f-s-02                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:42  8220-N, Floor 1       US          10.2.111.141     1        [0 ,0 ,0 ]", 
            "apfac-1f-se-01                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:84:f8  2410                  US          10.2.115.131     1        [0 ,0 ,0 ]", 
            "aphq-1a-n-05                    2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:fc  default location      US          10.2.118.136     0        [0 ,0 ,0 ]", 
            "apadm1-4f-sw-04                 2      AIR-AP2802I-B-K9       cc:16:7e:db:49:88  8220-N, Floor 4       US          10.2.114.86      0        [0 ,0 ,0 ]", 
            "aptob-1f-s-02                   2      AIR-AP2802I-B-K9       cc:16:7e:db:49:da  2525 Townley 1st Flr  US          10.1.128.114     0        [0 ,0 ,0 ]", 
            "aphq-1b-nw-04                   2      AIR-AP2802I-B-K9       e0:0e:da:78:75:86  default location      US          10.2.102.73      0        [0 ,0 ,0 ]", 
            "aptdc-2f-nw-06                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:3e  2475 2nd flr Comp RM 1  US          10.1.127.82      0        [0 ,0 ,0 ]", 
            "apfac-1f-nw-03                  2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:86  2410                  US          10.2.115.128     1        [0 ,0 ,0 ]", 
            "aptob-4f-ne-10                  2      AIR-AP2802I-B-K9       cc:16:7e:db:46:c0  2525 Townley 4th Flr Scottsdale Conf Rm  US          10.1.134.141     2        [0 ,0 ,0 ]", 
            "apadm2-1f-n-06                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:a4  default location      US          10.2.131.224     0        [0 ,0 ,0 ]", 
            "apsop-1f-se-01                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:f8  2480\\tFloor 1          US          10.2.109.26      1        [0 ,0 ,0 ]", 
            "aphq-2a-nw-05                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:88  2444-A, Floor 2       US          10.2.124.101     1        [0 ,0 ,0 ]", 
            "apadm2-2f-sw-04                 2      AIR-AP2802I-B-K9       cc:16:7e:db:45:12  8220-S, Floor 2       US          10.2.132.138     1        [0 ,0 ,0 ]", 
            "aphq-2b-w-03                    2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:b8  2444-B, Floor 2       US          10.2.120.98      0        [0 ,0 ,0 ]", 
            "apbcc-2f-e-02                   2      AIR-AP2802I-B-K9       74:88:bb:68:6f:ba  BCC East Outside MDF  US          10.11.16.120     0        [0 ,0 ,0 ]", 
            "apadm1-4f-se-01                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:81:98  8220-N, Floor 4       US          10.2.114.77      0        [0 ,0 ,0 ]", 
            "apbcc-2f-e-06                   2      AIR-AP2802I-B-K9       74:88:bb:36:32:90  BCC East Outside Maricopa Conf R,  US          10.11.16.121     0        [0 ,0 ,0 ]", 
            "apadm1-2f-e-01                  2      AIR-AP2802I-B-K9       cc:16:7e:db:48:9e  8220-N, Floor 2       US          10.2.112.121     0        [0 ,0 ,0 ]", 
            "aptob-4f-sw-05                  2      AIR-AP2802I-B-K9       cc:16:7e:db:49:34  2525 Townley 4th Flr 4-155  US          10.1.134.82      1        [0 ,0 ,0 ]", 
            "apsop-1f-sw-10                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:3e  2480\\tFloor 1          US          10.2.109.42      1        [0 ,0 ,0 ]", 
            "apsur-2f-se-07                  2      AIR-AP2802I-B-K9       70:b3:17:ac:9d:00  Surprise SW           US          10.11.18.255     0        [0 ,0 ,0 ]", 
            "aphq-1b-ne-08                   2      AIR-AP2802I-B-K9       cc:16:7e:db:44:e8  2444-B, Floor 1       US          10.2.102.95      0        [0 ,0 ,0 ]", 
            "apbcc-2f-w05                    2      AIR-AP2802I-B-K9       74:88:bb:a1:36:3e  BCC West WIng         US          10.11.16.207     0        [0 ,0 ,0 ]", 
            "aphq-1b-n-09                    2      AIR-AP2802I-B-K9       00:3a:7d:bc:85:1e  2444-B, Floor 1       US          10.2.102.94      0        [0 ,0 ,0 ]", 
            "aptob-4f-ne-09                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d2:44  2525 Townley 4th Floor NE  US          10.1.134.59      0        [0 ,0 ,0 ]", 
            "apadm1-4f-ne-10                 2      AIR-AP2802I-B-K9       e0:0e:da:78:73:e8  8220-N, Floor 4       US          10.2.114.47      2        [0 ,0 ,0 ]", 
            "aptob-1f-n-09                   2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:da  2525 Townley 1st Flr NW  US          10.1.128.108     0        [0 ,0 ,0 ]", 
            "aptob-1f-sw-06                  2      AIR-AP2802I-B-K9       cc:16:7e:dc:d1:c0  2525 Townley 1st Flr  US          10.1.128.79      0        [0 ,0 ,0 ]", 
            "apadm2-1f-nw-04                 2      AIR-AP2802I-B-K9       00:3a:7d:bc:5f:f6  8220-S, Floor 1       US          10.2.131.195     0        [0 ,0 ,0 ]", 
            "aptob-1f-n-10                   2      AIR-AP2802I-B-K9       e0:0e:da:78:73:64  2525 Townley 1st Flr  US          10.1.128.213     0        [0 ,0 ,0 ]", 
            "aphq-1n-nw-05                   2      AIR-AP2802I-B-K9       e0:0e:da:78:4b:78  default location      US          10.2.102.157     3        [0 ,0 ,0 ]", 
            "apbcc-2f-w-01                   2      AIR-AP2802I-B-K9       74:88:bb:39:c9:b0  BCC West Wing Payroll Office  US          10.11.16.125     0        [0 ,0 ,0 ]", 
            "apsop-1f-w-09                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:83:ac  2480 West Office Area  US          10.2.109.183     1        [0 ,0 ,0 ]", 
            "aphq-1a-sw-09                   2      AIR-AP2802I-B-K9       00:3a:7d:bc:60:78  2444-A, Floor 1       US          10.2.118.100     1        [0 ,0 ,0 ]", 
            "aptdc-2f-w-03                   2      AIR-AP2802I-B-K9       e0:0e:da:78:73:4c  2475 FLR2 OPS Hallway  US          10.1.127.62      0        [0 ,0 ,0 ]", 
            "apbcc-1f-04                     2      AIR-AP2802I-B-K9       74:88:bb:68:ba:90  BCC 1st Floor         US          10.11.16.202     0        [0 ,0 ,0 ]", 
            "aptob-1f-c-03                   2      AIR-AP2802I-B-K9       cc:16:7e:db:48:a0  2525 Townley 1st Flr  US          10.1.128.105     1        [0 ,0 ,0 ]", 
            "apbcc-1f-05                     2      AIR-AP2802I-B-K9       74:88:bb:53:49:30  BCC 1st Floor         US          10.11.16.201     0        [0 ,0 ,0 ]", 
            "aphq-2a-e-02                    2      AIR-AP2802I-B-K9       e0:0e:da:78:72:7e  2444-A, Floor 2       US          10.2.123.210     0        [0 ,0 ,0 ]", 
